Test name,Test ID,V56xND_MTL V56xND_MTL v0.9.1-rc8
Boot Ubuntu Server LTS from disk after cold-boot,BUS001.001,SKIP
Boot Ubuntu Server LTS from disk after warm-boot,BUS002.001,SKIP
Boot Ubuntu Server LTS from disk after reboot,BUS003.001,SKIP
Boot Proxmox Virtual Environment from disk after cold-boot,BPM001.001,SKIP
Boot Proxmox Virtual Environment from disk after warm-boot,BPM002.001,SKIP
Boot Proxmox Virtual Environment from disk after reboot,BPM003.001,SKIP
Boot FreeBSD-RELEASE from disk after cold-boot,BFB001.001,SKIP
Boot FreeBSD-RELEASE from disk after warm-boot,BFB002.001,SKIP
Boot FreeBSD-RELEASE from disk after reboot,BFB003.001,SKIP
Boot OPNsense (serial output) from disk after cold-boot,BOS001.001,SKIP
Boot OPNsense (serial output) from disk after warm-boot,BOS002.001,SKIP
Boot OPNsense (serial output) from disk after reboot,BOS003.001,SKIP
Boot OPNsense (VGA output) from disk after cold-boot,BOV001.001,SKIP
Boot OPNsense (VGA output) from disk after warm-boot,BOV002.001,SKIP
Boot OPNsense (VGA output) from disk after reboot,BOV003.001,SKIP
Boot pfSense LTS CE (serial output) from disk after cold-boot,BPS001.001,SKIP
Boot pfSense LTS CE (serial output) from disk after warm-boot,BPS002.001,SKIP
Boot pfSense LTS CE (serial output) from disk after reboot,BPS003.001,SKIP
Boot pfSense LTS CE (VGA output) from disk after cold-boot,BPV001.001,SKIP
Boot pfSense LTS CE (VGA output) from disk after warm-boot,BPV002.001,SKIP
Boot pfSense LTS CE (VGA output) from disk after reboot,BPV003.001,SKIP
Boot Windows 11 from disk after cold-boot,BWI001.001,PASS
Boot Windows 11 from disk after warm-boot,BWI002.001,PASS
Boot Windows 11 from disk after reboot,BWI003.001,PASS
CPU works (Ubuntu),CPU001.001,PASS
CPU works (Windows),CPU001.002,PASS
CPU cache enabled (Ubuntu),CPU002.001,PASS
CPU cache enabled (Windows),CPU002.002,PASS
Multiple CPU support (Ubuntu),CPU003.001,PASS
Multiple CPU support (Windows),CPU003.002,PASS
Multiple-core support (Ubuntu),CPU004.001,PASS
Multiple-core support (Windows),CPU004.002,PASS
Change Auto Boot Time-out and check after reboot,BMM001.001,PASS
F9 resets Auto Boot Time-out to default value,BMM002.001,PASS
Check Auto Boot Time-out option not accept non-numeric values,BMM003.001,PASS
Check if both SHA1 and SHA256 PCRs are enabled (Ubuntu),TPMCMD001.001,SKIP
PCRREAD Function Verification (Ubuntu),TPMCMD002.001,PASS
PCREXTEND And PCRRESET Functions (Ubuntu),TPMCMD003.001,PASS
PCREXTEND And PCRRESET Functions - locality protections (Ubuntu),TPMCMD003.002,PASS
PCREVENT Function (Ubuntu),TPMCMD004.001,PASS
CREATEPRIMARY Function Verification (Ubuntu),TPMCMD005.001,PASS
NVDEFINE and NVUNDEFINE Functions Verification (Ubuntu),TPMCMD006.001,PASS
CREATE Function (Ubuntu),TPMCMD007.001,PASS
CREATELOADED Function (Ubuntu),TPMCMD007.002,PASS
Signing the file (Ubuntu),TPMCMD008.001,PASS
Encryption and Decryption of the file (Ubuntu),TPMCMD009.001,SKIP
Hashing the file (Ubuntu),TPMCMD010.001,PASS
Performing HMAC operation on the file (Ubuntu),TPMCMD011.001,PASS
Check if apu2 watchdog option is available,APU001.001,SKIP
Enable apu2 watchdog,APU002.001,SKIP
Disable apu2 watchdog,APU003.001,SKIP
Change apu2 watchdog timeout,APU004.001,SKIP
Check if watchdog option is available,WDT001.001,SKIP
Enable watchdog,WDT002.001,SKIP
Disable watchdog,WDT003.001,SKIP
Change watchdog timeout,WDT004.001,SKIP
Watchdog is detected by OS (Ubuntu),WDT005.001,SKIP
Check if disabling CPB decreases performance,APU005.001,SKIP
"Disabling ""Enable PCIe power management features"" disables ASPM",APU006.001,SKIP
"Enabling ""Enable PCIe power management features"" enables ASPM",APU006.002,SKIP
Ubuntu stays bootable (Legacy to UEFI),FBC001.001,SKIP
OPNSense stays bootable (Legacy to UEFI),FBC002.001,SKIP
pfSensie stays bootable (Legacy to UEFI),FBC003.001,SKIP
OpenWrt stays bootable (Legacy to UEFI),FBC004.001,SKIP
Switch from Legacy to UEFI,FBC101.001,SKIP
Switch from UEFI to Legacy,FBC102.001,SKIP
EC power button watchdog,ECR033.001,PASS
EC firmware sync in coreboot,ECR031.001,SKIP
EC firmware sync in coreboot blocked when AC not connected,ECR032.001,SKIP
EC sync update with power adapter connected works correctly,ECR022.001,SKIP
EC sync doesn't update with power adapter disconnected,ECR023.001,SKIP
Check Network Speed,NETSPD001.001,SKIP
Check core count with HT disabled (Ubuntu),CCC001.001,SKIP
Check core count with HT enabled,CCC002.001,SKIP
"Check core count (HT Enabled, P: All, E: 0) (Ubuntu)",CCC003.001,SKIP
"Check core count (HT Enabled, P: All, E: All) (Ubuntu)",CCC004.001,SKIP
"Check core count (HT Disabled, P: All, E: 0) (Ubuntu)",CCC005.001,SKIP
"Check core count (HT Disabled, P: All, E: 0) (Ubuntu)",CCC006.001,SKIP
"Check core count (HT Enabled, P: 1, E: A) (Ubuntu)",CCC007.001,SKIP
"Check core count (HT Disabled, P: 1, E: A) (Ubuntu)",CCC008.001,SKIP
"Check core count (HT Enabled, P: 1, E: 1) (Ubuntu)",CCC009.001,SKIP
"Check core count (HT Disabled, P: 1, E: 1) (Ubuntu)",CCC010.001,SKIP
"Check core count (HT Enabled, P: A, E: 1) (Ubuntu)",CCC011.001,SKIP
"Check core count (HT Disabled, P: A, E: 1) (Ubuntu)",CCC012.001,SKIP
Soft Switch Microphone Key (Ubuntu),ECR034.001,PASS
Soft Switch Microphone Key (Windows),ECR034.002,FAIL
Docking station HDMI display in OS (Ubuntu),UTC005.003,SKIP
Docking station DP display in OS (Ubuntu),UTC006.003,PASS
USB Type-A charging capability with ME disabled,UTC001.002,SKIP
Thunderbolt 4 USB Type-C power output with ME disabled,UTC002.002,SKIP
USB Type-C PD power input with ME disabled(Ubuntu),UTC003.003,PASS
USB Type-C PD power input with ME disabled(Windows),UTC003.004,PASS
USB Type-C Display output with ME disabled(Ubuntu),UTC004.005,PASS
USB Type-C Display output with ME disabled(Windows),UTC004.006,PASS
USB Type-C docking station HDMI display with ME disabled(Ubuntu),UTC005.005,PASS
USB Type-C docking station HDMI display with ME disabled(Windows),UTC005.006,PASS
USB Type-C docking station HDMI display with ME enabled(Windows),UTC005.007,PASS
USB Type-C docking station DP display with ME disabled(Ubuntu),UTC006.005,PASS
USB Type-C docking station DP display with ME disabled(Windows),UTC006.006,PASS
USB Type-C docking station DP display with ME enabled(Ubuntu),UTC006.007,PASS
USB Type-C docking station Triple display with ME disabled(Ubuntu),UTC007.005,SKIP
USB Type-C docking station Triple display with ME disabled(Windows),UTC007.006,SKIP
USB Type-C docking station detection after coldboot with ME disabled(Ubuntu),UTC008.002,PASS
USB Type-C docking station detection after warmboot with ME disabled(Ubuntu),UTC009.002,PASS
USB Type-C docking station detection after reboot ME disabled (Ubuntu),UTC010.002,PASS
USB Type-C docking station USB devices recognition with ME disabled(Ubuntu),UTC011.005,PASS
USB Type-C docking station USB devices recognition with ME disabled(Windows),UTC011.006,FAIL
USB Type-C docking station USB keyboard with ME disabled(firmware),UTC012.004,PASS
USB Type-C docking station USB keyboard with ME disabled(Ubuntu),UTC012.005,PASS
USB Type-C docking station USB keyboard with ME disabled(Windows),UTC012.006,PASS
USB Type-C docking station upload 1GB file on USB storage with ME disabled(Ubuntu),UTC013.003,PASS
USB Type-C docking station upload 1GB file on USB storage with ME disabled(Windows),UTC013.004,FAIL
USB Type-C docking station Ethernet connection with ME disabled(Ubuntu),UTC014.003,PASS
USB Type-C docking station Ethernet connection with ME disabled(Windows),UTC014.004,FAIL
USB Type-C docking station audio recognition with ME disabled(Ubuntu),UTC015.003,PASS
USB Type-C docking station audio recognition with ME disabled(Windows),UTC015.004,PASS
USB Type-C docking station audio playback with ME disabled(Ubuntu),UTC016.003,PASS
USB Type-C docking station audio playback with ME disabled(Windows),UTC016.004,PASS
USB Type-C docking station audio capture with ME disabled(Ubuntu),UTC017.003,PASS
USB Type-C docking station audio capture with ME disabled(Windows),UTC017.004,PASS
USB Type-C docking station SD Card reader detection ME disabled (Ubuntu),UTC018.003,PASS
USB Type-C docking station SD Card reader detection ME disabled (Windows),UTC018.004,PASS
USB Type-C docking station SD Card read/write with ME disabled (Ubuntu),UTC019.003,PASS
USB Type-C docking station SD Card read/write with ME disabled (Windows),UTC019.004,FAIL
USB Type-C PD current limiting with ME disabled (Ubuntu),UTC020.003,PASS
USB Type-C PD current limiting with ME disabled (Windows),UTC020.004,SKIP
Capsule Update With Wrong Keys,CUP001.001,SKIP
Capsule Update With Wrong GUID,CUP002.001,SKIP
Verifying BIOS Settings Persistence After Update - PART 1,CUP130.001,SKIP
Capsule Update,CUP150.001,SKIP
Verifying BIOS Settings Persistence After Update - PART 2,CUP160.001,SKIP
Verifying UUID (Ubuntu),CUP170.001,SKIP
Verifying UUID (Windows),CUP170.002,SKIP
Verifying Serial Number (Ubuntu),CUP180.001,SKIP
Verifying Serial Number (Windows),CUP180.002,SKIP
Verifying If Custom Logo Persists Across updates (Ubuntu),CUP190.001,SKIP
Capsule Update Progress Bar - Default Logo,CUP250.001,SKIP
